player_id,player_name,Latest_Year,oVPM_TS,oVPM_TOV,oVPM_SC,dVPM_TS,dVPM_TOV,dVPM_SC,off,def,net_rapm,possessions,off_poss,def_poss,oALT_EFG_VALUE,oALT_EFG_BASELINE,oALT_EFG_ATOMS_VALUE,oALT_EFG_RIM,oALT_EFG_RIM_FREQ,oALT_EFG_RIM_FG,oALT_EFG_MID,oALT_EFG_MID_FREQ,oALT_EFG_MID_FG,oALT_EFG_THREE,oALT_EFG_THREE_FREQ,oALT_EFG_THREE_FG,oALT_FT,oALT_FT_FREQ,oALT_FT_SEVERITY,oALT_TOV_VALUE,oSC,oSC_CLEAN,oFC,oDISPLAY_SUM,oRESID,oALT_TOV_LOSS_VALUE,oALT_TOV_VALUE_bp,oALT_TOV_VALUE_sc,oALT_TOV_VALUE_split,oALT_BADPASS_TOV_VALUE,oALT_SCORING_TOV_VALUE,oASSIST_POINTS,oRIM_ASSIST,dALT_EFG_VALUE,dALT_EFG_BASELINE,dALT_EFG_ATOMS_VALUE,dALT_EFG_RIM,dALT_EFG_RIM_FREQ,dALT_EFG_RIM_FG,dALT_EFG_MID,dALT_EFG_MID_FREQ,dALT_EFG_MID_FG,dALT_EFG_THREE,dALT_EFG_THREE_FREQ,dALT_EFG_THREE_FG,dALT_FT,dALT_FT_FREQ,dALT_FT_SEVERITY,dALT_TOV_VALUE,dSC,dSC_CLEAN,dFC,dDISPLAY_SUM,dRESID,dALT_TOV_LOSS_VALUE,dALT_TOV_VALUE_bp,dALT_TOV_VALUE_sc,dALT_TOV_VALUE_split,dALT_BADPASS_TOV_VALUE,dALT_SCORING_TOV_VALUE,dASSIST_POINTS,dRIM_ASSIST,nALT_EFG_VALUE,nALT_EFG_BASELINE,nALT_EFG_ATOMS_VALUE,nALT_EFG_RIM,nALT_EFG_RIM_FREQ,nALT_EFG_RIM_FG,nALT_EFG_MID,nALT_EFG_MID_FREQ,nALT_EFG_MID_FG,nALT_EFG_THREE,nALT_EFG_THREE_FREQ,nALT_EFG_THREE_FG,nALT_FT,nALT_FT_FREQ,nALT_FT_SEVERITY,nALT_TOV_VALUE,nSC,nSC_CLEAN,nDISPLAY_SUM,RESID,nALT_TOV_LOSS_VALUE,nALT_TOV_VALUE_bp,nALT_TOV_VALUE_sc,nALT_TOV_VALUE_split,nALT_BADPASS_TOV_VALUE,nALT_SCORING_TOV_VALUE,nASSIST_POINTS,nRIM_ASSIST
203954,Joel Embiid,2026,2.618,0.486,-0.326,0.726,-0.437,-0.089,2.778,0.19999999999999998,2.978,5475,2741,2734,1.77,-0.025,1.795,0.092,-0.204,0.296,0.535,-0.068,0.603,1.168,0.003,1.165,0.848,0.644,0.268,0.486,-0.326,-0.326,3.104,2.778,0.0,0.486,0.426,0.06,0.486,0.426,0.06,2.385,-0.123,0.856,0.303,0.553,0.319,0.024,0.295,0.189,0.052,0.137,0.045,-0.004,0.049,-0.13,-0.15,0.054,-0.437,-0.089,-0.089,0.289,0.2,0.0,-0.437,0.084,-0.521,-0.437,0.084,-0.521,1.234,0.424,2.625,0.278,2.347,0.411,-0.18,0.591,0.723,-0.016,0.739,1.213,-0.001,1.214,0.718,0.495,0.322,0.049,-0.415,-0.415,2.978,0.0,0.049,0.511,-0.462,0.049,0.511,-0.462,3.619,0.301
1626164,Devin Booker,2026,1.277,-0.563,0.93,0.895,0.4,0.035,1.6440000000000001,1.3299999999999998,2.974,9621,4811,4810,0.085,-0.028,0.113,-0.258,-0.22,-0.038,0.741,-0.144,0.885,-0.37,0.004,-0.374,1.192,0.688,0.471,-0.563,0.93,0.93,0.714,1.644,-0.0,-0.563,-0.221,-0.342,-0.563,-0.221,-0.342,-0.792,-0.643,1.185,0.21,0.975,0.762,0.0,0.762,-0.267,-0.144,-0.123,0.48,0.002,0.478,-0.29,-0.251,-0.051,0.4,0.035,0.035,1.295,1.33,0.0,0.4,0.058,0.342,0.4,0.058,0.342,1.797,0.513,1.269,0.182,1.087,0.504,-0.22,0.724,0.473,-0.288,0.761,0.11,0.006,0.104,0.903,0.437,0.42,-0.163,0.965,0.965,2.974,0.0,-0.163,-0.163,0.0,-0.163,-0.163,0.0,1.006,-0.131
1629684,Grant Williams,2026,1.63,-0.819,1.023,0.883,0.213,0.034,1.8339999999999999,1.1300000000000001,2.964,2829,1416,1413,1.329,-0.007,1.336,-0.105,-0.335,0.23,0.14,0.082,0.058,1.301,-0.017,1.318,0.301,0.188,0.151,-0.819,1.023,1.023,0.811,1.834,0.0,-0.819,-0.341,-0.478,-0.819,-0.341,-0.478,0.369,-0.673,1.083,0.043,1.04,0.063,0.114,-0.051,0.341,-0.082,0.423,0.636,0.004,0.632,-0.2,-0.302,0.109,0.213,0.034,0.034,1.096,1.13,-0.0,0.213,0.184,0.029,0.213,0.184,0.029,1.278,0.453,2.413,0.036,2.377,-0.042,-0.221,0.179,0.482,-0.0,0.482,1.937,-0.012,1.949,0.101,-0.113,0.261,-0.606,1.057,1.057,2.964,0.0,-0.606,-0.157,-0.449,-0.606,-0.157,-0.449,1.647,-0.22
1629661,Cameron Johnson,2026,1.9960000000000002,0.321,0.607,0.03900000000000001,-0.435,0.405,2.9240000000000004,0.009000000000000008,2.9330000000000003,7639,3827,3812,2.031,-0.141,2.172,1.367,0.008,1.359,0.901,0.07,0.831,-0.096,-0.004,-0.092,-0.035,-0.188,0.161,0.321,0.607,0.607,2.317,2.924,-0.0,0.321,0.059,0.262,0.321,0.059,0.262,4.053,1.278,-0.026,0.09,-0.116,-0.043,0.108,-0.151,-0.327,0.035,-0.362,0.254,0.001,0.253,0.065,0.131,-0.104,-0.435,0.405,0.405,-0.396,0.009,-0.0,-0.435,-0.228,-0.207,-0.435,-0.228,-0.207,-1.025,0.065,2.006,-0.051,2.057,1.324,0.116,1.208,0.574,0.105,0.469,0.159,-0.002,0.161,0.03,-0.057,0.056,-0.114,1.012,1.012,2.933,-0.0,-0.114,-0.169,0.055,-0.114,-0.169,0.055,3.028,1.344
201939,Stephen Curry,2026,4.521999999999999,-0.526,-0.339,-0.951,0.231,-0.044,3.6569999999999996,-0.764,2.893,5597,2805,2792,4.153,0.293,3.86,0.896,0.148,0.748,1.036,0.467,0.569,1.928,-0.017,1.945,0.369,-0.223,0.58,-0.526,-0.339,-0.339,3.996,3.657,0.0,-0.526,-0.603,0.077,-0.526,-0.603,0.077,3.748,0.692,-0.961,-0.006,-0.955,-0.45,0.053,-0.503,-0.151,0.066,-0.217,-0.354,0.001,-0.355,0.01,0.167,-0.152,0.231,-0.044,-0.044,-0.72,-0.764,0.0,0.231,0.029,0.202,0.231,0.029,0.202,-1.001,-0.066,3.19,0.287,2.903,0.445,0.2,0.245,0.884,0.532,0.352,1.574,-0.016,1.59,0.379,-0.056,0.428,-0.294,-0.383,-0.383,2.893,0.0,-0.294,-0.574,0.28,-0.294,-0.574,0.28,2.748,0.626
201950,Jrue Holiday,2026,0.30100000000000005,-0.118,0.544,1.309,0.612,0.219,0.7270000000000001,2.1399999999999997,2.867,7287,3642,3645,0.557,0.011,0.546,1.248,0.046,1.202,0.415,0.249,0.166,-1.117,-0.011,-1.106,-0.256,-0.375,0.126,-0.118,0.544,0.544,0.183,0.727,-0.0,-0.118,-0.615,0.497,-0.118,-0.615,0.497,0.072,0.892,1.039,0.113,0.926,0.315,0.068,0.247,0.566,0.012,0.554,0.045,0.002,0.043,0.27,0.18,0.078,0.612,0.219,0.219,1.921,2.14,0.0,0.612,-0.019,0.631,0.612,-0.019,0.631,1.423,0.243,1.596,0.124,1.472,1.563,0.114,1.449,0.981,0.261,0.72,-1.072,-0.009,-1.063,0.014,-0.195,0.204,0.494,0.763,0.763,2.867,0.0,0.494,-0.634,1.128,0.494,-0.634,1.128,1.495,1.135
1628368,De'Aaron Fox,2026,2.2960000000000003,1.416,-0.802,0.375,-0.839,0.326,2.91,-0.13799999999999996,2.7720000000000002,9860,4940,4920,2.665,0.355,2.31,0.83,-0.101,0.931,1.168,-0.023,1.191,0.312,-0.004,0.316,-0.369,-0.13,-0.265,1.416,-0.802,-0.802,3.712,2.91,0.0,1.416,0.383,1.033,1.416,0.383,1.033,2.027,0.26,0.135,0.007,0.128,0.01,0.109,-0.099,0.128,0.1,0.028,-0.01,0.002,-0.012,0.24,0.223,-0.004,-0.839,0.326,0.326,-0.464,-0.138,-0.0,-0.839,-0.509,-0.33,-0.839,-0.509,-0.33,-0.738,0.221,2.8,0.362,2.438,0.84,0.008,0.832,1.297,0.077,1.22,0.301,-0.002,0.303,-0.13,0.093,-0.268,0.578,-0.476,-0.476,2.772,-0.0,0.578,-0.126,0.704,0.578,-0.126,0.704,1.289,0.481
1630202,Payton Pritchard,2026,0.942,1.391,0.904,0.08,-0.401,-0.18,3.237,-0.501,2.736,10781,5400,5381,1.057,-0.065,1.122,-0.386,-0.244,-0.142,0.407,-0.116,0.523,1.101,-0.003,1.104,-0.115,-0.036,-0.078,1.391,0.904,0.904,2.333,3.237,0.0,1.391,0.706,0.685,1.391,0.706,0.685,0.691,-0.617,0.063,-0.138,0.201,0.703,0.099,0.604,-0.318,0.067,-0.385,-0.184,0.003,-0.187,0.017,-0.121,0.155,-0.401,-0.18,-0.18,-0.321,-0.501,0.0,-0.401,-0.096,-0.305,-0.401,-0.096,-0.305,-0.036,0.365,1.119,-0.203,1.322,0.317,-0.145,0.462,0.089,-0.049,0.138,0.916,-0.0,0.916,-0.098,-0.157,0.077,0.99,0.723,0.723,2.736,0.0,0.99,0.61,0.38,0.99,0.61,0.38,0.655,-0.253
203932,Aaron Gordon,2026,-0.361,1.692,0.201,1.3290000000000002,-0.338,0.183,1.532,1.1740000000000002,2.7060000000000004,4289,2143,2146,-0.326,-0.293,-0.033,0.124,0.107,0.017,-0.109,0.045,-0.154,-0.048,0.004,-0.052,-0.035,0.036,-0.018,1.692,0.201,0.201,1.331,1.532,0.0,1.692,0.623,1.069,1.692,0.623,1.069,1.646,0.922,1.211,0.102,1.109,-0.398,0.062,-0.46,0.477,0.042,0.435,1.03,-0.0,1.03,0.118,0.055,0.068,-0.338,0.183,0.183,0.991,1.174,-0.0,-0.338,-0.196,-0.142,-0.338,-0.196,-0.142,1.102,-0.004,0.885,-0.191,1.076,-0.273,0.169,-0.442,0.367,0.086,0.281,0.982,0.004,0.978,0.082,0.091,0.05,1.354,0.384,0.384,2.706,-0.001,1.354,0.428,0.926,1.354,0.428,0.926,2.747,0.918
1628374,Lauri Markkanen,2026,0.894,-0.434,0.656,1.544,-0.252,0.285,1.116,1.577,2.693,6095,3052,3043,0.269,-0.047,0.316,0.322,-0.02,0.342,0.125,0.193,-0.068,-0.131,-0.006,-0.125,0.625,0.184,0.428,-0.434,0.656,0.656,0.46,1.116,0.0,-0.434,-0.115,-0.319,-0.434,-0.115,-0.319,2.584,0.548,1.36,0.036,1.324,0.748,0.123,0.625,0.18,0.048,0.132,0.396,0.003,0.393,0.184,0.11,0.043,-0.252,0.285,0.285,1.292,1.577,0.0,-0.252,0.032,-0.284,-0.252,0.032,-0.284,0.767,0.528,1.63,-0.011,1.641,1.07,0.103,0.967,0.305,0.241,0.064,0.266,-0.002,0.268,0.808,0.294,0.471,-0.687,0.942,0.942,2.693,0.0,-0.687,-0.083,-0.604,-0.687,-0.083,-0.604,3.351,1.076
1630559,Austin Reaves,2026,1.648,0.258,-0.435,0.305,0.216,0.632,1.4709999999999999,1.153,2.6239999999999997,7337,3670,3667,0.595,-0.26,0.855,0.563,0.076,0.487,0.421,-0.027,0.448,-0.129,0.013,-0.142,1.053,0.374,0.62,0.258,-0.435,-0.435,1.906,1.471,0.0,0.258,0.369,-0.111,0.258,0.369,-0.111,-2.238,0.185,0.205,-0.029,0.234,-0.187,0.006,-0.193,0.226,0.066,0.16,0.195,-0.003,0.198,0.1,0.134,-0.009,0.216,0.632,0.632,0.521,1.153,0.0,0.216,0.147,0.069,0.216,0.147,0.069,0.513,-0.093,0.799,-0.289,1.088,0.376,0.082,0.294,0.646,0.039,0.607,0.066,0.01,0.056,1.153,0.508,0.611,0.474,0.197,0.197,2.624,0.0,0.474,0.516,-0.042,0.474,0.516,-0.042,-1.725,0.092
1629731,Dean Wade,2026,0.904,0.12,0.297,0.49200000000000005,0.181,0.603,1.321,1.276,2.597,6084,3025,3059,1.272,-0.092,1.364,0.387,-0.006,0.393,-0.138,0.145,-0.283,1.115,-0.006,1.121,-0.368,-0.095,-0.276,0.12,0.297,0.297,1.024,1.321,0.0,0.12,0.341,-0.221,0.12,0.341,-0.221,-0.361,0.191,0.55,-0.066,0.616,-0.174,-0.168,-0.006,0.361,-0.01,0.371,0.429,-0.002,0.431,-0.058,0.067,-0.133,0.181,0.603,0.603,0.673,1.276,0.0,0.181,0.175,0.006,0.181,0.175,0.006,1.354,-0.157,1.82,-0.158,1.978,0.212,-0.175,0.387,0.223,0.135,0.088,1.543,-0.009,1.552,-0.426,-0.028,-0.409,0.302,0.9,0.9,2.597,0.001,0.302,0.516,-0.214,0.302,0.516,-0.214,0.993,0.034
1642347,Jamal Shead,2026,0.389,0.136,0.512,0.611,1.069,-0.128,1.037,1.552,2.589,8327,4177,4150,0.594,-0.06,0.654,0.877,-0.084,0.961,-0.391,-0.041,-0.35,0.168,-0.0,0.168,-0.205,0.066,-0.266,0.136,0.512,0.512,0.525,1.037,0.0,0.136,-0.385,0.521,0.136,-0.385,0.521,2.452,0.765,0.84,0.003,0.837,-0.113,0.101,-0.214,-0.115,0.035,-0.15,1.065,-0.002,1.067,-0.229,-0.377,0.149,1.069,-0.128,-0.128,1.68,1.552,0.0,1.069,0.141,0.928,1.069,0.141,0.928,3.166,0.534,1.435,-0.057,1.492,0.765,0.017,0.748,-0.505,-0.006,-0.499,1.232,-0.002,1.234,-0.433,-0.312,-0.116,1.205,0.384,0.384,2.589,0.001,1.205,-0.244,1.449,1.205,-0.244,1.449,5.618,1.299
1641709,Ausar Thompson,2026,0.6769999999999999,-0.64,0.543,0.815,0.686,0.439,0.58,1.94,2.52,8568,4252,4316,1.464,0.179,1.285,1.282,0.204,1.078,-0.176,-0.234,0.058,0.179,0.016,0.163,-0.787,-0.289,-0.532,-0.64,0.543,0.543,0.037,0.58,0.0,-0.64,-0.617,-0.023,-0.64,-0.617,-0.023,0.782,1.266,0.614,0.212,0.402,0.679,0.027,0.652,-0.517,-0.04,-0.477,0.24,0.003,0.237,0.201,0.161,0.064,0.686,0.439,0.439,1.501,1.94,0.0,0.686,0.2,0.486,0.686,0.2,0.486,0.473,0.528,2.079,0.391,1.688,1.961,0.231,1.73,-0.693,-0.274,-0.419,0.42,0.02,0.4,-0.585,-0.128,-0.468,0.047,0.982,0.982,2.52,0.0,0.047,-0.417,0.464,0.047,-0.417,0.464,1.255,1.794
1630591,Jalen Suggs,2026,1.519,0.396,-1.522,0.12300000000000005,0.962,1.021,0.393,2.106,2.4989999999999997,7522,3760,3762,1.47,-0.103,1.573,0.488,0.069,0.419,0.776,0.194,0.582,0.309,-0.003,0.312,0.049,-0.314,0.413,0.396,-1.522,-1.522,1.915,0.393,0.0,0.396,-0.08,0.476,0.396,-0.08,0.476,1.626,0.587,0.468,-0.018,0.486,-0.121,0.044,-0.165,0.332,-0.032,0.364,0.275,0.001,0.274,-0.345,-0.198,-0.202,0.962,1.021,1.021,1.085,2.106,0.0,0.962,0.243,0.719,0.962,0.243,0.719,1.877,0.466,1.938,-0.121,2.059,0.367,0.113,0.254,1.108,0.162,0.946,0.584,-0.002,0.586,-0.296,-0.512,0.211,1.357,-0.502,-0.502,2.499,0.0,1.357,0.163,1.194,1.357,0.163,1.194,3.503,1.052
1628392,Isaiah Hartenstein,2026,-0.728,-0.315,1.92,0.8759999999999999,0.334,0.367,0.877,1.577,2.4539999999999997,5033,2519,2514,-0.146,0.084,-0.23,0.195,0.106,0.089,-0.352,-0.42,0.068,-0.073,0.017,-0.09,-0.582,-0.447,-0.149,-0.315,1.92,1.92,-1.043,0.877,0.0,-0.315,-0.271,-0.044,-0.315,-0.271,-0.044,3.189,1.157,0.586,-0.014,0.6,0.62,0.153,0.467,0.481,0.048,0.433,-0.501,0.007,-0.508,0.29,0.336,-0.034,0.334,0.367,0.367,1.21,1.577,0.0,0.334,0.175,0.159,0.334,0.175,0.159,-0.294,0.539,0.441,0.07,0.371,0.816,0.26,0.556,0.129,-0.372,0.501,-0.574,0.024,-0.598,-0.292,-0.111,-0.183,0.019,2.287,2.287,2.454,0.001,0.019,-0.096,0.115,0.019,-0.096,0.115,2.895,1.695
202699,Tobias Harris,2026,-0.07500000000000007,0.39,0.917,1.869,-0.377,-0.344,1.232,1.1480000000000001,2.38,8125,4083,4042,-0.769,0.146,-0.915,-0.233,0.183,-0.416,-0.646,-0.207,-0.439,-0.036,0.016,-0.052,0.694,0.411,0.3,0.39,0.917,0.917,0.315,1.232,0.0,0.39,0.309,0.081,0.39,0.309,0.081,-0.112,0.495,2.045,-0.04,2.085,0.956,-0.021,0.977,0.228,-0.023,0.251,0.901,-0.005,0.906,-0.176,-0.352,0.179,-0.377,-0.344,-0.344,1.492,1.148,-0.0,-0.377,-0.365,-0.012,-0.377,-0.365,-0.012,2.533,0.271,1.276,0.106,1.17,0.722,0.161,0.561,-0.417,-0.23,-0.187,0.865,0.011,0.854,0.518,0.059,0.48,0.013,0.573,0.573,2.38,0.001,0.013,-0.056,0.069,0.013,-0.056,0.069,2.421,0.766
1642907,Cedric Coward,2026,2.507,-0.253,-0.005,0.812,-0.419,-0.266,2.249,0.12700000000000006,2.3760000000000003,6677,3344,3333,1.891,-0.199,2.09,0.04,-0.075,0.115,0.803,-0.02,0.823,1.247,0.002,1.245,0.616,0.343,0.29,-0.253,-0.005,-0.005,2.254,2.249,0.0,-0.253,-0.174,-0.079,-0.253,-0.174,-0.079,1.185,-0.146,0.686,0.055,0.631,0.853,0.064,0.789,0.061,-0.038,0.099,-0.283,0.006,-0.289,0.126,0.287,-0.16,-0.419,-0.266,-0.266,0.393,0.127,-0.0,-0.419,-0.121,-0.298,-0.419,-0.121,-0.298,-0.41,0.353,2.577,-0.144,2.721,0.893,-0.011,0.904,0.864,-0.058,0.922,0.964,0.008,0.956,0.742,0.629,0.13,-0.672,-0.272,-0.272,2.376,-0.0,-0.672,-0.295,-0.377,-0.672,-0.295,-0.377,0.776,0.207
1626157,Karl-Anthony Towns,2026,1.949,-0.179,0.192,0.025,0.124,0.262,1.962,0.41100000000000003,2.373,10098,5067,5031,1.758,0.208,1.55,0.55,0.307,0.243,-0.111,0.126,-0.237,1.111,0.001,1.11,0.191,-0.574,0.726,-0.179,0.192,0.192,1.77,1.962,0.0,-0.179,-0.107,-0.072,-0.179,-0.107,-0.072,3.942,1.227,-0.025,-0.054,0.029,0.032,0.077,-0.045,0.203,0.035,0.168,-0.206,0.002,-0.208,0.05,0.178,-0.154,0.124,0.262,0.262,0.149,0.411,-0.0,0.124,0.224,-0.1,0.124,0.224,-0.1,-0.16,0.18,1.734,0.154,1.58,0.583,0.385,0.198,0.092,0.161,-0.069,0.905,0.003,0.902,0.241,-0.396,0.572,-0.054,0.454,0.454,2.373,0.0,-0.054,0.117,-0.171,-0.054,0.117,-0.171,3.782,1.406
1628384,OG Anunoby,2026,0.76,0.057,0.443,0.143,0.259,0.672,1.26,1.074,2.334,10111,5063,5048,0.651,-0.114,0.765,0.234,-0.071,0.305,-0.906,0.084,-0.99,1.437,-0.004,1.441,0.109,0.21,-0.106,0.057,0.443,0.443,0.817,1.26,0.0,0.057,-0.173,0.23,0.057,-0.173,0.23,1.297,0.362,0.002,-0.192,0.194,0.946,0.242,0.704,0.229,0.041,0.188,-0.981,0.007,-0.988,0.141,0.009,0.119,0.259,0.672,0.672,0.402,1.074,0.0,0.259,0.014,0.245,0.259,0.014,0.245,0.011,0.844,0.652,-0.306,0.958,1.179,0.17,1.009,-0.677,0.125,-0.802,0.456,0.003,0.453,0.25,0.219,0.013,0.315,1.115,1.115,2.334,0.001,0.315,-0.159,0.474,0.315,-0.159,0.474,1.308,1.207
1628386,Jarrett Allen,2026,1.736,-0.649,0.418,0.955,0.08,-0.214,1.505,0.821,2.3259999999999996,7127,3554,3573,2.129,0.098,2.031,0.321,-0.034,0.355,0.896,-0.415,1.311,0.814,0.016,0.798,-0.393,0.043,-0.457,-0.649,0.418,0.418,1.087,1.505,0.0,-0.649,-0.45,-0.199,-0.649,-0.45,-0.199,0.759,0.375,0.225,0.022,0.203,0.439,0.015,0.424,0.029,0.047,-0.018,-0.265,0.004,-0.269,0.73,0.661,0.09,0.08,-0.214,-0.214,1.035,0.821,0.0,0.08,0.432,-0.352,0.08,0.432,-0.352,-1.135,0.186,2.356,0.12,2.236,0.76,-0.019,0.779,0.925,-0.368,1.293,0.551,0.021,0.53,0.337,0.703,-0.367,-0.569,0.204,0.204,2.326,0.0,-0.569,-0.018,-0.551,-0.569,-0.018,-0.551,-0.376,0.561
1630558,Davion Mitchell,2026,1.088,0.854,-0.474,1.0699999999999998,-0.165,-0.064,1.4680000000000002,0.8409999999999997,2.309,8491,4254,4237,1.284,-0.02,1.304,0.174,0.02,0.154,-0.066,-0.083,0.017,1.196,0.004,1.192,-0.196,-0.19,-0.005,0.854,-0.474,-0.474,1.942,1.468,-0.0,0.854,0.278,0.576,0.854,0.278,0.576,2.583,0.195,1.015,-0.042,1.057,-0.19,0.069,-0.259,0.374,0.07,0.304,0.873,0.001,0.872,0.055,0.032,0.033,-0.165,-0.064,-0.064,0.905,0.841,0.0,-0.165,-0.157,-0.008,-0.165,-0.157,-0.008,1.253,0.034,2.3,-0.062,2.362,-0.017,0.088,-0.105,0.31,-0.012,0.322,2.069,0.005,2.064,-0.141,-0.158,0.028,0.689,-0.538,-0.538,2.309,0.0,0.689,0.121,0.568,0.689,0.121,0.568,3.836,0.229
1642345,Oso Ighodaro,2026,-0.17900000000000005,1.196,0.709,0.129,0.36,0.092,1.726,0.581,2.307,7675,3822,3853,0.871,0.222,0.649,-0.013,-0.043,0.03,0.458,0.087,0.371,0.204,-0.014,0.218,-1.05,-0.739,-0.34,1.196,0.709,0.709,1.017,1.726,0.0,1.196,0.38,0.816,1.196,0.38,0.816,3.778,0.121,0.641,-0.002,0.643,0.052,-0.111,0.163,0.451,-0.044,0.495,0.14,-0.007,0.147,-0.512,-0.434,-0.11,0.36,0.092,0.092,0.489,0.581,0.0,0.36,0.304,0.056,0.36,0.304,0.056,1.739,-0.152,1.512,0.22,1.292,0.039,-0.154,0.193,0.91,0.044,0.866,0.343,-0.022,0.365,-1.563,-1.173,-0.45,1.556,0.801,0.801,2.307,-0.001,1.556,0.684,0.872,1.556,0.684,0.872,5.518,-0.032
1630241,Sam Merrill,2026,0.85,0.558,0.839,0.23299999999999998,-0.054,-0.134,2.247,0.044999999999999984,2.292,6242,3142,3100,0.588,-0.065,0.653,0.376,-0.072,0.448,0.041,0.038,0.003,0.236,-0.003,0.239,0.262,0.286,-0.048,0.558,0.839,0.839,1.408,2.247,0.0,0.558,0.169,0.389,0.558,0.169,0.389,3.712,0.539,0.43,0.162,0.268,0.218,0.007,0.211,0.084,0.116,-0.032,-0.034,-0.005,-0.029,-0.197,-0.176,-0.006,-0.054,-0.134,-0.134,0.179,0.045,0.0,-0.054,-0.249,0.195,-0.054,-0.249,0.195,-0.072,0.012,1.017,0.097,0.92,0.594,-0.065,0.659,0.124,0.154,-0.03,0.202,-0.008,0.21,0.064,0.11,-0.053,0.504,0.705,0.705,2.292,0.0,0.504,-0.08,0.584,0.504,-0.08,0.584,3.64,0.551
1630572,Sandro Mamukelashvili,2026,0.36,0.598,0.46,0.10899999999999999,0.719,-0.002,1.418,0.826,2.2439999999999998,7548,3786,3762,0.198,0.003,0.195,0.53,0.282,0.248,0.081,0.164,-0.083,-0.416,0.007,-0.423,0.162,0.412,-0.264,0.598,0.46,0.46,0.958,1.418,0.0,0.598,0.239,0.359,0.598,0.239,0.359,2.23,1.231,0.384,-0.08,0.464,-0.338,-0.079,-0.259,0.266,-0.044,0.31,0.536,-0.004,0.54,-0.275,-0.277,0.008,0.719,-0.002,-0.002,0.828,0.826,0.0,0.719,0.212,0.507,0.719,0.212,0.507,2.057,-0.155,0.581,-0.077,0.658,0.191,0.202,-0.011,0.347,0.12,0.227,0.12,0.003,0.117,-0.113,0.135,-0.256,1.317,0.458,0.458,2.244,-0.001,1.317,0.451,0.866,1.317,0.451,0.866,4.287,1.076
1631114,Jalen Williams,2026,0.8660000000000001,0.27,0.141,-0.08300000000000002,0.614,0.431,1.2770000000000001,0.962,2.239,3987,1992,1995,0.672,-0.106,0.778,0.222,0.11,0.112,0.121,-0.161,0.282,0.435,0.014,0.421,0.194,0.075,0.124,0.27,0.141,0.141,1.136,1.277,-0.0,0.27,0.465,-0.195,0.27,0.465,-0.195,-0.131,0.136,-0.318,-0.08,-0.238,0.29,-0.025,0.315,0.093,0.031,0.062,-0.621,0.0,-0.621,0.235,0.195,0.043,0.614,0.431,0.431,0.531,0.962,0.0,0.614,0.149,0.465,0.614,0.149,0.465,0.123,0.179,0.354,-0.186,0.54,0.512,0.085,0.427,0.214,-0.13,0.344,-0.186,0.014,-0.2,0.429,0.27,0.167,0.884,0.572,0.572,2.239,0.001,0.884,0.614,0.27,0.884,0.614,0.27,-0.008,0.315
1630567,Scottie Barnes,2026,0.0030000000000000027,0.459,0.77,0.799,0.415,-0.229,1.232,0.985,2.217,11967,5999,5968,-0.094,0.055,-0.149,1.134,0.213,0.921,0.242,-0.237,0.479,-1.525,0.016,-1.541,0.097,-0.028,0.137,0.459,0.77,0.77,0.462,1.232,0.0,0.459,-0.11,0.569,0.459,-0.11,0.569,2.255,1.434,0.761,-0.063,0.824,0.664,0.072,0.592,-0.018,0.109,-0.127,0.178,-0.001,0.179,0.038,0.049,-0.022,0.415,-0.229,-0.229,1.214,0.985,0.0,0.415,0.075,0.34,0.415,0.075,0.34,2.018,0.69,0.667,-0.008,0.675,1.799,0.286,1.513,0.224,-0.128,0.352,-1.348,0.014,-1.362,0.135,0.021,0.114,0.874,0.541,0.541,2.217,-0.001,0.874,-0.035,0.909,0.874,-0.035,0.909,4.274,2.124
1629750,Javonte Green,2026,2.375,-1.291,-0.591,0.594,1.532,-0.446,0.4930000000000001,1.68,2.173,6285,3133,3152,2.051,0.029,2.022,-0.093,0.108,-0.201,1.001,0.222,0.779,1.114,-0.0,1.114,0.324,0.343,-0.037,-1.291,-0.591,-0.591,1.084,0.493,-0.0,-1.291,-0.885,-0.406,-1.291,-0.885,-0.406,-1.394,-0.46,0.737,-0.056,0.793,0.334,-0.065,0.399,-0.278,-0.074,-0.204,0.737,-0.0,0.737,-0.143,-0.166,0.037,1.532,-0.446,-0.446,2.126,1.68,0.0,1.532,0.766,0.766,1.532,0.766,0.766,1.828,0.313,2.788,-0.027,2.815,0.241,0.043,0.198,0.723,0.148,0.575,1.851,-0.0,1.851,0.181,0.176,0.0,0.241,-1.037,-1.037,2.173,0.0,0.241,-0.119,0.36,0.241,-0.119,0.36,0.434,-0.146
