player_id,player_name,off,def,net_rapm,possessions,off_poss,def_poss
201950,Jrue Holiday,0.02,-0.5,0.51,22839,11326,11513
1628374,Lauri Markkanen,0.28,-0.22,0.5,17718,8861,8857
202695,Kawhi Leonard,0.24,-0.26,0.5,19179,9518,9661
1628404,Josh Hart,0.58,0.09,0.49,29901,15194,14707
1630591,Jalen Suggs,0.34,-0.16,0.49,14822,7553,7269
1627747,Caris LeVert,0.12,-0.38,0.49,17164,8607,8557
1642845,VJ Edgecombe,0.5,0.01,0.49,7659,3865,3794
1630696,Dru Smith,0.38,-0.1,0.48,5375,2648,2727
1629023,P.J. Washington,0.31,-0.17,0.48,23114,11416,11698
1626181,Norman Powell,0.71,0.23,0.48,21553,10751,10802
1642843,Cooper Flagg,0.48,0.01,0.48,6631,3244,3387
1631116,Patrick Baldwin Jr.,0.5,0.03,0.47,2439,1252,1187
202681,Kyrie Irving,-0.24,-0.7,0.47,17513,8748,8765
1628983,Shai Gilgeous-Alexander,-0.09,-0.56,0.47,30367,15499,14868
1627759,Jaylen Brown,0.53,0.06,0.47,27902,13867,14035
1630534,Ochai Agbaji,0.23,-0.23,0.46,15337,7596,7741
1641783,Tristan da Silva,-0.08,-0.55,0.46,10306,5237,5069
1628997,Caleb Martin,0.0,-0.45,0.45,14019,6969,7050
1630166,Deni Avdija,0.64,0.2,0.44,22940,11444,11496
1628389,Bam Adebayo,-0.09,-0.53,0.44,25919,12962,12957
1642868,Carter Bryant,0.2,-0.23,0.43,1815,877,938
1630531,Jaden Springer,0.5,0.07,0.43,3207,1602,1605
1629638,Nickeil Alexander-Walker,-0.02,-0.44,0.42,24289,12117,12172
1629060,Rui Hachimura,0.42,0.01,0.42,20298,9801,10497
1631105,Jalen Duren,0.58,0.16,0.42,19965,10076,9889
1631098,Johnny Davis,0.4,-0.02,0.42,3253,1653,1600
1627884,Derrick Jones Jr.,0.59,0.18,0.41,18792,9361,9431
1631169,Josh Minott,0.22,-0.19,0.41,3582,1797,1785
1642942,ID_1642942,0.59,0.18,0.41,1046,515,531
1626167,Myles Turner,0.08,-0.34,0.41,26214,12986,13228
1641989,ID_1641989,0.26,-0.16,0.41,1144,601,543
1641715,Cam Whitmore,1.01,0.62,0.4,7878,4020,3858
1627739,Kris Dunn,0.37,-0.03,0.4,17523,8729,8794
1642265,Rob Dillingham,0.87,0.46,0.4,3945,1968,1977
203937,Kyle Anderson,0.18,-0.22,0.4,12616,6329,6287
1642258,Zaccharie Risacher,0.79,0.4,0.39,11752,5940,5812
202699,Tobias Harris,0.29,-0.1,0.39,23402,11904,11498
1630553,Keon Johnson,0.23,-0.16,0.39,7078,3553,3525
1642259,Alexandre Sarr,0.09,-0.28,0.37,11276,5558,5718
1642363,Nique Clifford,0.2,-0.16,0.37,4907,2471,2436
1628976,Wendell Carter Jr.,0.16,-0.19,0.36,18193,9182,9011
1642402,Enrique Freeman,0.18,-0.18,0.36,712,374,338
1626162,Kelly Oubre Jr.,0.67,0.32,0.35,20324,10232,10092
1628415,Dillon Brooks,0.35,-0.01,0.35,23593,11977,11616
1642844,Dylan Harper,0.51,0.17,0.34,4113,2066,2047
1641774,Tristan Vukcevic,0.12,-0.21,0.34,4334,2086,2248
1628372,Dennis Smith Jr.,0.23,-0.11,0.34,3789,1925,1864
1627826,Ivica Zubac,-0.16,-0.51,0.34,22235,11033,11202
1630578,Alperen Sengun,-0.11,-0.44,0.33,24057,12264,11793
1642285,Cam Spencer,-0.04,-0.36,0.32,6319,3201,3118
1628998,Cody Martin,-0.01,-0.33,0.32,7334,3671,3663
1629645,Kevin Porter Jr.,0.05,-0.27,0.32,10242,5019,5223
203076,Anthony Davis,0.37,0.05,0.32,19689,9524,10165
1631230,Dominick Barlow,0.48,0.16,0.32,7799,3949,3850
1629627,Zion Williamson,0.37,0.05,0.32,16867,8474,8393
1628398,Kyle Kuzma,0.58,0.26,0.32,22155,10836,11319
1641706,Brandon Miller,-0.14,-0.45,0.31,17073,8583,8490
1631207,Dalen Terry,0.33,0.02,0.31,7800,3950,3850
1631243,Mouhamed Gueye,0.02,-0.28,0.3,5831,2972,2859
1631131,Oscar Tshiebwe,-0.25,-0.55,0.3,1444,755,689
1630639,AJ Lawson,0.7,0.41,0.29,3538,1797,1741
1642273,Kyshawn George,0.06,-0.23,0.29,12030,5957,6073
1629640,Keldon Johnson,-0.11,-0.4,0.29,20238,10109,10129
1642914,Javon Small,0.4,0.11,0.29,1921,947,974
1641726,Dereck Lively II,-0.29,-0.57,0.28,10081,5021,5060
1630172,Patrick Williams,0.36,0.08,0.27,14394,7133,7261
1641842,Ronald Holland II,0.38,0.12,0.26,8864,4480,4384
1630168,Onyeka Okongwu,0.37,0.1,0.26,19929,10027,9902
1630194,Paul Reed,0.52,0.26,0.26,9896,5131,4765
1629655,Daniel Gafford,0.11,-0.15,0.25,17082,8325,8757
1642262,Cody Williams,0.7,0.45,0.25,7496,3657,3839
1626157,Karl-Anthony Towns,-0.05,-0.29,0.24,27075,13696,13379
1628978,Donte DiVincenzo,0.14,-0.1,0.24,24889,12510,12379
1631159,Leonard Miller,0.38,0.14,0.24,1013,511,502
1642346,Ryan Dunn,-0.5,-0.73,0.23,9141,4581,4560
203944,Julius Randle,0.46,0.23,0.23,23625,11739,11886
1631124,Julian Strawther,0.4,0.18,0.23,9764,4801,4963
1630182,Josh Green,-0.07,-0.3,0.23,16288,8150,8138
201569,Eric Gordon,0.11,-0.11,0.23,10307,4994,5313
1627734,Domantas Sabonis,0.09,-0.14,0.23,21946,11174,10772
203897,Zach LaVine,0.09,-0.14,0.23,17503,8681,8822
1642867,Collin Murray-Boyles,0.16,-0.07,0.23,3762,1935,1827
1631123,Jamaree Bouyea,0.47,0.25,0.22,2413,1242,1171
203932,Aaron Gordon,0.14,-0.08,0.22,19563,9784,9779
1641713,GG Jackson,0.66,0.44,0.22,9363,4628,4735
1641747,DaRon Holmes II,0.04,-0.19,0.22,664,316,348
1630217,Desmond Bane,0.32,0.1,0.22,21735,10975,10760
202397,Ish Smith,0.2,-0.0,0.21,2702,1373,1329
1630167,Obi Toppin,0.41,0.2,0.21,15461,7806,7655
1630590,Scotty Pippen Jr.,0.58,0.36,0.21,9563,4787,4776
200768,Kyle Lowry,-0.22,-0.43,0.21,9146,4582,4564
1642878,Tyrese Proctor,0.17,-0.05,0.21,1637,841,796
203501,Tim Hardaway Jr.,-0.07,-0.28,0.21,23574,11676,11898
1629634,Brandon Clarke,0.1,-0.1,0.2,5212,2645,2567
1642353,Cam Christie,0.24,0.05,0.19,1591,743,848
1628370,Malik Monk,-0.36,-0.55,0.19,18655,9462,9193
1629673,Jordan Poole,0.11,-0.08,0.19,19899,9860,10039
203954,Joel Embiid,0.14,-0.05,0.19,11446,5642,5804
1629661,Cameron Johnson,0.23,0.04,0.19,16737,8413,8324
1630699,MarJon Beauchamp,0.24,0.06,0.18,2942,1467,1475
1631093,Jaden Ivey,0.06,-0.12,0.18,13896,6956,6940
202066,Garrett Temple,0.15,-0.02,0.17,2027,1019,1008
1628988,Aaron Holiday,0.08,-0.1,0.17,9734,4961,4773
1641710,Anthony Black,0.65,0.48,0.17,17448,8756,8692
1629750,Javonte Green,0.36,0.19,0.16,9724,4912,4812
1630191,Isaiah Stewart,-0.19,-0.35,0.16,14818,7364,7454
1641717,Cason Wallace,0.24,0.08,0.16,22077,11194,10883
202331,Paul George,-0.15,-0.31,0.16,17631,8828,8803
1630538,Nah'Shon Hyland,0.34,0.2,0.15,5684,2877,2807
1629013,Landry Shamet,-0.32,-0.47,0.15,8865,4524,4341
203957,Dante Exum,0.21,0.07,0.15,5983,2960,3023
1642857,ID_1642857,0.5,0.36,0.14,2323,1192,1131
1631157,Ryan Rollins,0.13,-0.01,0.14,10510,5152,5358
1631250,Pete Nance,-0.13,-0.27,0.14,1690,840,850
203952,Andrew Wiggins,0.13,-0.0,0.13,21465,10713,10752
1630528,Josh Christopher,0.22,0.09,0.13,262,125,137
201565,Derrick Rose,0.21,0.08,0.13,1468,729,739
1627780,Gary Payton II,0.24,0.12,0.12,9578,4782,4796
1641741,Ricky Council IV,0.37,0.25,0.12,5579,2784,2795
1642918,ID_1642918,-0.05,-0.16,0.12,338,175,163
1631109,Mark Williams,0.16,0.03,0.12,11432,5687,5745
1630296,Braxton Key,0.14,0.04,0.11,335,177,158
1629001,De'Anthony Melton,-0.13,-0.24,0.11,7096,3604,3492
1628366,Lonzo Ball,-0.06,-0.17,0.11,5785,2920,2865
1642272,Jared McCain,0.02,-0.09,0.11,5461,2768,2693
1631301,ID_1631301,0.03,-0.08,0.11,398,189,209
1630618,D.J. Carton,0.07,-0.04,0.11,268,123,145
1642271,Kyle Filipowski,-0.01,-0.11,0.11,10639,5275,5364
1642484,RayJ Dennis,0.23,0.13,0.1,979,506,473
1631321,Sidy Cissoko,0.18,0.08,0.1,5524,2762,2762
202710,Jimmy Butler,-0.15,-0.25,0.1,19387,9688,9699
1628969,Mikal Bridges,-0.1,-0.2,0.1,31803,16020,15783
1630170,Devin Vassell,0.19,0.1,0.09,21859,10751,11108
201976,Patrick Beverley,-0.19,-0.27,0.09,6036,2983,3053
1631107,Nikola Jovic,0.19,0.1,0.09,11251,5520,5731
1642449,ID_1642449,0.09,-0.0,0.09,369,202,167
1629650,Moses Brown,-0.15,-0.24,0.09,1199,599,600
1630625,Dalano Banton,0.11,0.02,0.08,8125,4075,4050
1628972,Troy Brown Jr.,0.04,-0.04,0.08,3007,1473,1534
1629670,Jordan Nwora,0.39,0.31,0.08,2658,1303,1355
1631173,Terquavion Smith,0.14,0.07,0.07,325,164,161
1641761,ID_1641761,0.02,-0.05,0.07,106,54,52
202704,Reggie Jackson,-0.17,-0.24,0.07,8375,4208,4167
1629622,Max Strus,-0.18,-0.26,0.07,15510,7754,7756
1628995,Kevin Knox II,0.14,0.07,0.07,2516,1306,1210
1642024,Alex Reese,0.06,-0.01,0.07,830,406,424
1642404,Chaz Lanier,0.02,-0.04,0.07,688,361,327
1642347,Jamal Shead,-0.1,-0.17,0.07,10392,5329,5063
201949,James Johnson,0.01,-0.05,0.06,349,181,168
1626156,D'Angelo Russell,0.34,0.29,0.06,17628,8600,9028
1630537,Chris Duarte,-0.15,-0.21,0.06,2915,1474,1441
1630577,Julian Champagnie,0.12,0.06,0.06,19628,9734,9894
1630539,Kai Jones,0.01,-0.06,0.06,1689,831,858
1630647,Eugene Omoruyi,0.18,0.11,0.06,1481,746,735
1630702,Jaden Hardy,0.01,-0.05,0.06,9565,4734,4831
1628971,Bruce Brown,0.08,0.01,0.06,16213,8057,8156
1642905,Yang Hansen,0.12,0.07,0.05,1013,492,521
1630227,Daishen Nix,0.1,0.05,0.05,218,119,99
1631102,TyTy Washington Jr.,-0.04,-0.09,0.05,760,376,384
1628408,PJ Dozier,0.09,0.04,0.05,115,52,63
1641763,Julian Phillips,-0.12,-0.18,0.05,6691,3326,3365
1641765,Olivier-Maxence Prosper,0.42,0.37,0.05,5785,2847,2938
1630197,Aleksej Pokusevski,-0.01,-0.05,0.04,1463,705,758
203901,Elfrid Payton,0.1,0.06,0.04,1918,945,973
1643133,ID_1643133,0.16,0.12,0.04,191,100,91
203471,Dennis Schroder,-0.4,-0.43,0.04,22377,11090,11287
1642358,AJ Johnson,0.23,0.19,0.04,3459,1709,1750
1631112,Kendall Brown,0.04,0.01,0.03,279,135,144
1629675,Naz Reid,-0.16,-0.19,0.03,23600,11910,11690
1630530,Trey Murphy III,0.19,0.16,0.03,21375,10719,10656
1642377,Jaylen Wells,0.13,0.1,0.03,14097,7124,6973
1629006,Josh Okogie,0.21,0.18,0.03,9840,4872,4968
1630240,Saben Lee,0.02,0.0,0.02,664,307,357
1631209,Isaiah Wong,-0.16,-0.17,0.02,902,464,438
1630585,Marcus Garrett,-0.01,-0.02,0.01,290,136,154
1627732,Ben Simmons,0.12,0.11,0.01,5419,2723,2696
1641803,Tristen Newton,0.03,0.02,0.01,69,39,30
201152,Thaddeus Young,-0.02,-0.04,0.01,1627,810,817
1630556,Kessler Edwards,0.1,0.09,0.01,3254,1598,1656
1630678,Terry Taylor,0.01,-0.0,0.01,704,357,347
1641877,Nathan Mensah,-0.0,-0.02,0.01,1073,544,529
1631094,Paolo Banchero,0.43,0.43,0.0,23251,11701,11550
1631257,Jermaine Samuels Jr.,0.08,0.08,-0.0,221,115,106
1627746,Skal Labissiere,-0.02,-0.02,0.0,178,92,86
1631106,Tari Eason,0.22,0.22,-0.0,11369,5813,5556
1629117,Wenyen Gabriel,0.05,0.05,0.0,282,139,143
1628973,Jalen Brunson,-0.26,-0.25,-0.01,29763,15198,14565
1629631,De'Andre Hunter,-0.06,-0.04,-0.01,18038,9051,8987
1642400,ID_1642400,-0.03,-0.02,-0.01,75,45,30
1626179,Terry Rozier,-0.11,-0.09,-0.01,13497,6762,6735
201567,Kevin Love,-0.07,-0.06,-0.01,6526,3248,3278
1630547,James Bouknight,-0.01,-0.0,-0.01,278,144,134
1641780,ID_1641780,-0.01,0.01,-0.01,200,107,93
1628424,Kobi Simmons,0.07,0.08,-0.01,242,115,127
1630264,Anthony Gill,0.24,0.25,-0.01,4591,2296,2295
1631451,ID_1631451,0.09,0.1,-0.01,349,180,169
1630198,Isaiah Joe,-0.32,-0.31,-0.01,17118,8734,8384
1630177,Theo Maledon,-0.07,-0.05,-0.02,792,409,383
1630207,Nate Hinton,0.11,0.12,-0.02,284,150,134
203648,Thanasis Antetokounmpo,0.04,0.06,-0.02,754,389,365
203469,Cody Zeller,0.02,0.04,-0.02,1210,621,589
1631165,Keon Ellis,-0.2,-0.18,-0.02,14266,7233,7033
1631200,Kris Murray,0.55,0.57,-0.02,12564,6411,6153
1627763,Malcolm Brogdon,-0.22,-0.2,-0.02,6179,3063,3116
1629717,Armoni Brooks,0.0,0.03,-0.02,406,208,198
201939,Stephen Curry,0.19,0.2,-0.02,23312,11752,11560
1630619,Moussa Cisse,0.17,0.19,-0.02,1550,757,793
1629611,Terance Mann,-0.05,-0.03,-0.02,17577,8750,8827
1641731,Bilal Coulibaly,0.33,0.35,-0.02,17747,8736,9011
1642066,ID_1642066,0.05,0.07,-0.02,1063,579,484
1641787,Tosan Evbuomwan,0.15,0.17,-0.02,3677,1862,1815
1629610,DaQuan Jeffries,-0.29,-0.26,-0.03,4167,2039,2128
1626220,Royce O'Neale,-0.22,-0.19,-0.03,20917,10398,10519
1631260,A.J. Green,-0.43,-0.4,-0.03,15329,7579,7750
1628418,Thomas Bryant,0.03,0.06,-0.03,7477,3735,3742
1642450,Daniss Jenkins,0.35,0.37,-0.03,3213,1678,1535
1630610,DeJon Jarreau,0.06,0.09,-0.03,566,291,275
1630285,Zavier Simpson,0.0,0.03,-0.03,606,325,281
1641815,ID_1641815,-0.05,-0.02,-0.03,166,86,80
1641735,Amari Bailey,-0.01,0.02,-0.03,239,114,125
1641755,Kevin McCullar Jr.,-0.07,-0.04,-0.03,552,266,286
1641801,ID_1641801,-0.01,0.02,-0.03,190,96,94
1630184,Kira Lewis Jr.,-0.02,0.01,-0.03,987,477,510
1643024,Chris Mañon,-0.03,0.02,-0.04,74,37,37
1641752,Bobi Klintman,0.07,0.11,-0.04,384,205,179
1631342,ID_1631342,0.08,0.12,-0.04,1402,724,678
1630658,Colin Castleton,0.2,0.23,-0.04,1859,932,927
1642280,Trentyn Flowers,-0.03,0.01,-0.04,111,56,55
1641809,Drew Peterson,-0.14,-0.1,-0.04,964,491,473
1630811,Keaton Wallace,-0.16,-0.12,-0.05,3600,1788,1812
203109,Jae Crowder,-0.01,0.05,-0.05,4796,2377,2419
1629022,Lonnie Walker IV,0.28,0.33,-0.05,5483,2752,2731
1629642,Nassir Little,0.13,0.18,-0.05,1719,829,890
1641890,Tyler Smith,-0.12,-0.07,-0.05,427,211,216
1643018,ID_1643018,-0.04,0.02,-0.05,25,14,11
1631220,Dereon Seabron,-0.04,0.01,-0.05,199,92,107
1629232,Kaiser Gates,-0.02,0.03,-0.06,30,14,16
1642928,Dylan Cardwell,-0.1,-0.04,-0.06,2131,1098,1033
1630562,Matt Hurt,-0.06,0.01,-0.06,398,195,203
1642389,ID_1642389,-0.0,0.06,-0.06,10,5,5
1641817,Anton Watson,-0.04,0.03,-0.06,78,40,38
1641871,Duop Reath,0.15,0.21,-0.07,7117,3646,3471
1641771,Jalen Slawson,-0.02,0.05,-0.07,129,65,64
1642385,Cui Yongxi,-0.0,0.07,-0.07,33,18,15
1642955,ID_1642955,-0.04,0.03,-0.07,244,127,117
1641736,Reece Beekman,-0.08,-0.01,-0.07,1636,852,784
1641806,Markquis Nowell,-0.03,0.05,-0.07,11,6,5
1630564,RaiQuan Gray,-0.02,0.05,-0.07,150,74,76
1626143,Jahlil Okafor,-0.03,0.04,-0.07,15,9,6
1629656,Quentin Grimes,0.2,0.27,-0.07,17715,8815,8900
1628401,Derrick White,-0.41,-0.34,-0.07,30025,14996,15029
1628977,Hamidou Diallo,-0.02,0.04,-0.07,19,14,5
1629677,Luka Samanic,0.02,0.1,-0.07,1524,728,796
1630196,Filip Petrusev,-0.03,0.04,-0.07,32,14,18
202738,Isaiah Thomas,-0.01,0.06,-0.07,88,39,49
1628371,Jonathan Isaac,-0.13,-0.06,-0.07,9558,4909,4649
1642399,Jesse Edwards,-0.03,0.04,-0.07,15,8,7
1628962,Udoka Azubuike,-0.07,-0.0,-0.07,419,195,224
1627885,Shaquille Harrison,-0.05,0.04,-0.08,20,10,10
1628382,Justin Jackson,-0.04,0.05,-0.08,2,0,2
1630622,Jalen Crutcher,-0.04,0.04,-0.08,9,4,5
1630186,Jahmi'us Ramsey,0.05,0.13,-0.08,453,213,240
1642967,ID_1642967,-0.07,0.01,-0.08,46,24,22
1642384,Isaiah Crawford,-0.02,0.06,-0.08,334,168,166
203939,Dwight Powell,-0.01,0.06,-0.08,7611,3801,3810
1627788,Furkan Korkmaz,0.14,0.22,-0.08,1073,540,533
1630563,Joshua Primo,-0.02,0.05,-0.08,41,17,24
1641723,Kobe Bufkin,-0.09,-0.01,-0.08,1489,746,743
1630204,Ashton Hagans,-0.01,0.06,-0.08,1084,576,508
1642013,Malik Williams,-0.05,0.03,-0.08,395,192,203
1642938,ID_1642938,-0.1,-0.02,-0.08,116,52,64
1630606,Javonte Smart,-0.04,0.05,-0.08,3,0,3
1628970,Miles Bridges,-0.11,-0.03,-0.08,23886,11908,11978
1641737,Adem Bona,-0.27,-0.19,-0.08,6832,3408,3424
1642911,ID_1642911,-0.05,0.03,-0.08,11,5,6
1642279,Ulrich Chomche,-0.02,0.05,-0.08,98,49,49
1630259,Jordan Ford,-0.05,0.02,-0.08,75,39,36
1630222,Mason Jones,-0.09,-0.01,-0.08,258,131,127
1629056,Terence Davis,-0.06,0.02,-0.08,30,14,16
1641790,PJ Hall,-0.26,-0.16,-0.09,1001,492,509
1641793,D'Moi Hodge,-0.03,0.06,-0.09,145,67,78
1630283,ID_1630283,-0.05,0.04,-0.09,515,251,264
1641807,ID_1641807,-0.05,0.04,-0.09,10,4,6
1631111,Wendell Moore Jr.,0.16,0.25,-0.09,2427,1252,1175
1642849,Nolan Traore,0.2,0.3,-0.09,3165,1581,1584
1630284,Kevon Harris,-0.05,0.05,-0.09,24,10,14
1642468,ID_1642468,-0.05,0.04,-0.09,9,4,5
1642050,ID_1642050,-0.02,0.08,-0.09,190,106,84
1631127,Harrison Ingram,-0.05,0.04,-0.09,183,98,85
1642434,Riley Minix,0.0,0.09,-0.09,57,33,24
1641788,Alex Fudge,0.01,0.09,-0.09,144,70,74
1628380,Zach Collins,-0.41,-0.32,-0.09,10188,5069,5119
1629098,Jack McVeigh,-0.11,-0.01,-0.09,160,77,83
202330,Gordon Hayward,0.19,0.28,-0.09,4770,2402,2368
1630608,Malcolm Cazalon,-0.04,0.05,-0.09,9,5,4
1631232,ID_1631232,0.08,0.17,-0.09,1224,601,623
201980,Danny Green,-0.02,0.07,-0.09,69,35,34
1631376,Dmytro Skapintsev,-0.04,0.05,-0.09,7,4,3
201577,Robin Lopez,-0.06,0.03,-0.09,232,117,115
1626246,Boban Marjanovic,-0.03,0.07,-0.1,278,133,145
1627853,Ryan Arcidiacono,-0.08,0.01,-0.1,162,75,87
1631167,Izaiah Brockington,-0.04,0.07,-0.1,23,13,10
1642443,Jahmir Young,-0.07,0.03,-0.1,299,153,146
1641879,ID_1641879,-0.06,0.04,-0.1,62,36,26
203933,T.J. Warren,-0.04,0.05,-0.1,514,277,237
1630688,Ish Wainright,-0.03,0.08,-0.1,211,117,94
1631255,Karlo Matkovic,0.22,0.32,-0.1,5533,2752,2781
1630561,David Duke Jr.,-0.06,0.04,-0.1,317,160,157
1631104,Blake Wesley,0.21,0.31,-0.1,6825,3401,3424
1630762,ID_1630762,-0.12,-0.03,-0.1,169,88,81
1629003,Shake Milton,-0.01,0.1,-0.1,5182,2612,2570
1629718,Charles Brown Jr.,-0.06,0.04,-0.1,130,67,63
1628391,D.J. Wilson,-0.05,0.05,-0.1,50,25,25
1641970,Maozinha Pereira,0.05,0.14,-0.1,430,225,205
1631214,Alondes Williams,-0.07,0.02,-0.1,423,213,210
1641740,Jaylen Clark,-0.09,0.02,-0.11,4602,2328,2274
1641749,Keyontae Johnson,0.01,0.12,-0.11,232,115,117
1641926,Dexter Dennis,0.04,0.15,-0.11,119,55,64
1628373,Frank Ntilikina,-0.08,0.04,-0.11,161,82,79
1629029,Luka Doncic,-0.05,0.06,-0.11,26772,13229,13543
1631166,ID_1631166,0.19,0.3,-0.11,1440,724,716
1641794,Dillon Jones,0.04,0.15,-0.11,2252,1157,1095
1641851,Timmy Allen,-0.09,0.02,-0.11,469,252,217
1641779,Jalen Bridges,-0.08,0.03,-0.11,99,46,53
1628385,Harry Giles III,-0.06,0.06,-0.11,392,202,190
1629234,Drew Eubanks,-0.13,-0.03,-0.11,8966,4350,4616
1629603,Mamadi Diakite,0.01,0.12,-0.11,120,62,58
1629002,Chimezie Metu,0.1,0.21,-0.11,3039,1484,1555
1642917,ID_1642917,-0.04,0.07,-0.11,8,3,5
1629308,Juan Toscano-Anderson,-0.04,0.07,-0.11,193,95,98
1628991,Jaren Jackson Jr.,-0.27,-0.17,-0.11,22405,11185,11220
1642910,ID_1642910,-0.07,0.04,-0.11,34,16,18
1641847,Andrew Funk,-0.02,0.08,-0.11,50,28,22
203925,Joe Harris,-0.03,0.08,-0.11,628,309,319
1630192,Zeke Nnaji,-0.06,0.05,-0.11,6470,3175,3295
1642886,ID_1642886,-0.04,0.08,-0.12,86,39,47
1631298,Jack White,-0.09,0.03,-0.12,239,128,111
1630586,Usman Garuba,-0.05,0.08,-0.12,65,31,34
1626164,Devin Booker,-0.52,-0.4,-0.12,25422,12583,12839
1630621,Hunter Dickinson,-0.07,0.05,-0.12,36,14,22
1630623,ID_1630623,0.02,0.13,-0.12,659,341,318
1631386,Taze Moore,-0.03,0.1,-0.12,235,127,108
